collection;date_sampling;date_assay;time_assay;ID;treatment;temperature;daily_mean;1-week_mean;2-week_mean;generation;vial_number;Ctmax;sex_confirmed;length1;length2;length3;position;species_gen;species;comment
1;2022-04-06;2022-04-07;morning;220407L1;wild;5.5;5.81;6.09;6.36;parental;1;20.28;m;NA;NA;NA;broken;not confirmed;hudsonica;inactive 
1;2022-04-06;2022-04-07;morning;220407L2;wild;5.5;5.81;6.09;6.36;parental;2;26.06;m;723;729;725;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L3;wild;5.5;5.81;6.09;6.36;parental;3;27.21;f;858;846;855;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L4;wild;5.5;5.81;6.09;6.36;parental;4;24.28;m;664;654;666;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L5;wild;5.5;5.81;6.09;6.36;parental;5;26.64;f;787;788;799;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L6;wild;5.5;5.81;6.09;6.36;parental;6;27.27;f;694;701;681;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L7;wild;5.5;5.81;6.09;6.36;parental;7;26.16;m;852;854;842;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L8;wild;5.5;5.81;6.09;6.36;parental;8;26.73;f;833;824;828;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L9;wild;5.5;5.81;6.09;6.36;parental;9;26.81;f;697;696;690;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;morning;220407L10;wild;5.5;5.81;6.09;6.36;parental;10;27.03;m;762;768;764;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R1;wild;5.5;5.81;6.09;6.36;parental;1;24.64;f;872;859;869;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R2;wild;5.5;5.81;6.09;6.36;parental;2;26.55;f;840;838;837;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R3;wild;5.5;5.81;6.09;6.36;parental;3;25.98;f;895;884;880;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R4;wild;5.5;5.81;6.09;6.36;parental;4;27.43;f;772;787;783;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R5;wild;5.5;5.81;6.09;6.36;parental;5;23.29;f;828;820;822;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R6;wild;5.5;5.81;6.09;6.36;parental;6;26.66;m;769;757;770;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R7;wild;5.5;5.81;6.09;6.36;parental;7;23.08;m;766;748;760;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R8;wild;5.5;5.81;6.09;6.36;parental;8;24.08;m;732;731;724;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R9;wild;5.5;5.81;6.09;6.36;parental;9;25.51;m;726;728;733;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-07;afternoon;220407R10;wild;5.5;5.81;6.09;6.36;parental;10;25.41;m;772;763;765;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R1;wild;5.5;5.81;6.09;6.36;parental;1;26.65;f;872;859;869;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R2;wild;5.5;5.81;6.09;6.36;parental;2;26.36;m;811;803;806;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R3;wild;5.5;5.81;6.09;6.36;parental;3;24.78;m;722;725;724;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R4;wild;5.5;5.81;6.09;6.36;parental;4;24.45;f;773;765;778;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R5;wild;5.5;5.81;6.09;6.36;parental;5;27.43;f;815;828;815;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R6;wild;5.5;5.81;6.09;6.36;parental;6;23.29;m;688;694;690;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R7;wild;5.5;5.81;6.09;6.36;parental;7;27.15;m;768;777;778;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R8;wild;5.5;5.81;6.09;6.36;parental;8;27.52;f;872;854;875;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R9;wild;5.5;5.81;6.09;6.36;parental;9;24.89;f;894;901;892;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;morning;220408R10;wild;5.5;5.81;6.09;6.36;parental;10;24.99;m;739;738;736;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L1;wild;5.5;5.81;6.09;6.36;parental;1;27.47;f;797;796;787;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L2;wild;5.5;5.81;6.09;6.36;parental;2;27.29;f;836;836;837;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L3;wild;5.5;5.81;6.09;6.36;parental;3;28.16;f;687;689;700;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L4;wild;5.5;5.81;6.09;6.36;parental;4;27.12;m;734;724;734;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L5;wild;5.5;5.81;6.09;6.36;parental;5;23.55;m;701;691;701;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L6;wild;5.5;5.81;6.09;6.36;parental;6;25.77;f;867;876;873;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L7;wild;5.5;5.81;6.09;6.36;parental;7;28.42;f;813;818;811;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L8;wild;5.5;5.81;6.09;6.36;parental;8;24.58;m;765;750;759;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L9;wild;5.5;5.81;6.09;6.36;parental;9;25.16;m;772;773;768;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-08;afternoon;220408L10;wild;5.5;5.81;6.09;6.36;parental;10;24.95;m;680;684;690;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L1;warm;18;18;18;18;f1;1;29.05;m;680;677;677;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L2;warm;18;18;18;18;f1;2;29.13;f;617;628;618;top;not confirmed;hudsonica;immature?
1;2022-04-06;2022-04-26;morning;220426L3;warm;18;18;18;18;f1;3;28.49;m;676;673;687;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L4;warm;18;18;18;18;f1;4;28.56;f;733;724;718;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L5;warm;18;18;18;18;f1;5;28.64;m;677;684;677;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L6;warm;18;18;18;18;f1;6;28.76;f;671;614;621;top;not confirmed;hudsonica;immature?
1;2022-04-06;2022-04-26;morning;220426L7;warm;18;18;18;18;f1;7;29.22;m;663;668;667;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L8;warm;18;18;18;18;f1;8;29.62;f;671;671;687;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L9;warm;18;18;18;18;f1;9;28.90;m;661;671;654;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;morning;220426L10;warm;18;18;18;18;f1;10;29.31;f;625;641;628;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R1;warm;18;18;18;18;f1;1;28.84;m;667;664;677;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R2;warm;18;18;18;18;f1;2;28.15;f;768;761;764;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R3;warm;18;18;18;18;f1;3;28.75;m;711;692;711;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R4;warm;18;18;18;18;f1;4;28.66;f;726;726;706;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R5;warm;18;18;18;18;f1;5;27.87;m;710;711;706;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R6;warm;18;18;18;18;f1;6;28.59;f;738;720;742;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R7;warm;18;18;18;18;f1;7;28.26;m;654;659;667;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-26;afternoon;220426R8;warm;18;18;18;18;f1;8;29.11;f;NA;NA;NA;NA;not confirmed;hudsonica;lost during preservation
1;2022-04-06;2022-04-26;afternoon;220426R9;warm;18;18;18;18;f1;9;NA;NA;NA;NA;NA;NA;not confirmed;hudsonica;no individual spotted
1;2022-04-06;2022-04-26;afternoon;220426R10;warm;18;18;18;18;f1;10;29.22;f;647;650;651;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R1;warm;18;18;18;18;f1;1;29.46;f;734;740;751;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R2;warm;18;18;18;18;f1;2;28.95;f;710;714;719;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R3;warm;18;18;18;18;f1;3;28.54;m;666;656;658;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R4;warm;18;18;18;18;f1;4;28.05;m;661;661;666;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R5;warm;18;18;18;18;f1;5;28.76;m;654;656;653;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R6;warm;18;18;18;18;f1;6;29.38;f;668;674;669;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R7;warm;18;18;18;18;f1;7;27.75;m;632;632;629;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R8;warm;18;18;18;18;f1;8;29.30;f;736;738;735;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R9;warm;18;18;18;18;f1;9;28.87;f;698;695;705;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;morning;220427R10;warm;18;18;18;18;f1;10;28.35;m;649;655;661;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L1;warm;18;18;18;18;f1;1;28.15;m;707;713;717;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L2;warm;18;18;18;18;f1;2;28.88;f;738;737;724;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L3;warm;18;18;18;18;f1;3;28.58;m;673;670;675;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L4;warm;18;18;18;18;f1;4;27.92;m;714;706;713;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L5;warm;18;18;18;18;f1;5;28.25;f;753;742;756;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L6;warm;18;18;18;18;f1;6;28.65;f;679;691;684;side;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L7;warm;18;18;18;18;f1;7;28.35;m;689;678;689;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L8;warm;18;18;18;18;f1;8;28.45;m;640;640;638;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L9;warm;18;18;18;18;f1;9;29.30;f;758;744;746;top;not confirmed;hudsonica;
1;2022-04-06;2022-04-27;afternoon;220427L10;warm;18;18;18;18;f1;10;28.74;f;702;695;701;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L1;cold;11;11;11;11;f1;1;27.55;m;743;739;747;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L2;cold;11;11;11;11;f1;2;28.03;f;798;796;807;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L3;cold;11;11;11;11;f1;3;28.60;f;771;773;788;top;not confirmed;hudsonica;2 inside
1;2022-04-06;2022-05-10;morning;220510L4;cold;11;11;11;11;f1;4;27.20;m;731;721;724;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L5;cold;11;11;11;11;f1;5;27.73;m;756;756;755;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L6;cold;11;11;11;11;f1;6;27.85;m;714;709;715;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L7;cold;11;11;11;11;f1;7;28.18;f;817;827;827;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L8;cold;11;11;11;11;f1;8;27.95;m;737;728;734;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L9;cold;11;11;11;11;f1;9;28.75;f;785;783;784;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;morning;220510L10;cold;11;11;11;11;f1;10;26.79;m;752;758;750;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R1;cold;11;11;11;11;f1;1;27.72;f;848;855;852;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R2;cold;11;11;11;11;f1;2;27.96;f;792;788;795;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R3;cold;11;11;11;11;f1;3;27.80;m;740;731;728;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R4;cold;11;11;11;11;f1;4;27.13;m;739;741;757;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R5;cold;11;11;11;11;f1;5;28.30;f;866;859;863;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R6;cold;11;11;11;11;f1;6;28.51;f;730;734;736;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R7;cold;11;11;11;11;f1;7;28.18;m;749;756;747;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R8;cold;11;11;11;11;f1;8;27.02;f;820;821;828;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R9;cold;11;11;11;11;f1;9;27.27;m;720;738;735;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-10;afternoon;220510R10;cold;11;11;11;11;f1;10;27.63;m;689;690;705;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R1;cold;11;11;11;11;f1;1;28.06;f;851;861;859;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R2;cold;11;11;11;11;f1;2;27.37;f;708;709;711;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R3;cold;11;11;11;11;f1;3;28.26;f;836;826;847;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R4;cold;11;11;11;11;f1;4;28.18;m;667;663;682;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R5;cold;11;11;11;11;f1;5;27.55;m;664;671;679;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R6;cold;11;11;11;11;f1;6;27.64;m;744;753;752;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R7;cold;11;11;11;11;f1;7;27.73;f;855;850;836;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R8;cold;11;11;11;11;f1;8;27.82;m;735;749;750;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R9;cold;11;11;11;11;f1;9;27.90;f;773;771;784;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;morning;220511R10;cold;11;11;11;11;f1;10;27.99;m;746;747;756;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L1;cold;11;11;11;11;f1;1;27.02;f;805;805;810;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L2;cold;11;11;11;11;f1;2;28.19;f;829;839;833;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L3;cold;11;11;11;11;f1;3;26.45;m;763;767;763;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L4;cold;11;11;11;11;f1;4;28.02;m;731;740;728;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L5;cold;11;11;11;11;f1;5;28.10;f;816;821;809;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L6;cold;11;11;11;11;f1;6;27.43;f;807;807;810;top;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L7;cold;11;11;11;11;f1;7;27.52;m;773;772;787;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L8;cold;11;11;11;11;f1;8;26.75;m;779;782;773;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L9;cold;11;11;11;11;f1;9;27.86;f;841;834;846;side;not confirmed;hudsonica;
1;2022-04-06;2022-05-11;afternoon;220511L10;cold;11;11;11;11;f1;10;27.64;m;689;695;682;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R1;wild;12.0;12.66;11.29;11.44;parental;1;27.23;f;851;851;851;side;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-17;morning;220517R2;wild;12.0;12.66;11.29;11.44;parental;2;28.90;f;781;792;788;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R3;wild;12.0;12.66;11.29;11.44;parental;3;27.38;m;724;724;734;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R4;wild;12.0;12.66;11.29;11.44;parental;4;28.21;m;741;737;747;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R5;wild;12.0;12.66;11.29;11.44;parental;5;27.94;m;758;752;757;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R6;wild;12.0;12.66;11.29;11.44;parental;6;27.58;f;830;844;827;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R7;wild;12.0;12.66;11.29;11.44;parental;7;28.08;f;887;881;889;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R8;wild;12.0;12.66;11.29;11.44;parental;8;28.47;f;858;864;867;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R9;wild;12.0;12.66;11.29;11.44;parental;9;27.14;m;766;752;757;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;morning;220517R10;wild;12.0;12.66;11.29;11.44;parental;10;27.83;m;711;715;717;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L1;wild;12.0;12.66;11.29;11.44;parental;1;28.32;m;622;611;628;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L2;wild;12.0;12.66;11.29;11.44;parental;2;28.82;f;780;789;789;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L3;wild;12.0;12.66;11.29;11.44;parental;3;27.36;m;677;703;695;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L4;wild;12.0;12.66;11.29;11.44;parental;4;28.41;f;792;792;789;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L5;wild;12.0;12.66;11.29;11.44;parental;5;28.50;m;724;710;713;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L6;wild;12.0;12.66;11.29;11.44;parental;6;25.81;f;789;790;794;side;not confirmed;hudsonica;active after removal
2;2022-05-16;2022-05-17;afternoon;220517L7;wild;12.0;12.66;11.29;11.44;parental;7;27.94;m;708;721;721;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L8;wild;12.0;12.66;11.29;11.44;parental;8;28.62;f;849;842;846;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L9;wild;12.0;12.66;11.29;11.44;parental;9;28.13;m;722;725;733;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-17;afternoon;220517L10;wild;12.0;12.66;11.29;11.44;parental;10;28.22;f;834;840;836;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L1;wild;12.0;12.66;11.29;11.44;parental;1;26.71;m;730;738;741;top;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-18;morning;220518L2;wild;12.0;12.66;11.29;11.44;parental;2;27.04;f;925;928;926;side;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-18;morning;220518L3;wild;12.0;12.66;11.29;11.44;parental;3;28.86;m;724;731;732;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L4;wild;12.0;12.66;11.29;11.44;parental;4;28.00;m;703;699;698;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L5;wild;12.0;12.66;11.29;11.44;parental;5;28.13;f;826;827;830;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L6;wild;12.0;12.66;11.29;11.44;parental;6;28.51;f;856;861;861;side;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-18;morning;220518L7;wild;12.0;12.66;11.29;11.44;parental;7;27.75;m;697;701;706;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L8;wild;12.0;12.66;11.29;11.44;parental;8;28.32;f;839;850;852;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L9;wild;12.0;12.66;11.29;11.44;parental;9;27.43;m;726;747;750;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;morning;220518L10;wild;12.0;12.66;11.29;11.44;parental;10;28.78;f;822;827;825;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R1;wild;12.0;12.66;11.29;11.44;parental;1;28.33;f;801;797;792;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R2;wild;12.0;12.66;11.29;11.44;parental;2;27.88;m;740;744;747;side;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-18;afternoon;220518R3;wild;12.0;12.66;11.29;11.44;parental;3;28.15;f;832;822;838;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R4;wild;12.0;12.66;11.29;11.44;parental;4;28.70;f;800;818;803;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R5;wild;12.0;12.66;11.29;11.44;parental;5;27.56;f;780;788;787;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R6;wild;12.0;12.66;11.29;11.44;parental;6;27.09;m;738;735;738;top;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R7;wild;12.0;12.66;11.29;11.44;parental;7;25.70;m;748;759;752;top;not confirmed;hudsonica;particles
2;2022-05-16;2022-05-18;afternoon;220518R8;wild;12.0;12.66;11.29;11.44;parental;8;28.61;f;792;797;783;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R9;wild;12.0;12.66;11.29;11.44;parental;9;27.69;m;770;767;754;side;not confirmed;hudsonica;
2;2022-05-16;2022-05-18;afternoon;220518R10;wild;12.0;12.66;11.29;11.44;parental;10;26.82;m;765;770;773;top;not confirmed;hudsonica;particles
2;2022-05-16;2022-06-08;morning;220608L1;warm;18;18;18;18;f1;1;29.19;f;729;728;734;side;not confirmed;hudsonica;
2;2022-05-16;2022-06-08;morning;220608L2;warm;18;18;18;18;f1;2;28.37;f;602;614;614;side;not confirmed;hudsonica;immature?
